run_id,train_instance_id,method,initialization,targetnumpods,targetnumorders,targetnumitems,subproblemsevaluated,subproblemtimeinterval,timeforreooptimization,stationtostation_flag,targetnumworkstations
62,31,random,greedy,28,20,64,100,360,5,1,
63,32,random,none,28,20,64,100,360,5,1,
64,32,random,greedy,28,20,64,100,360,5,1,
65,33,random,none,28,20,64,100,360,5,1,
66,33,random,greedy,28,20,64,100,360,5,1,
67,34,random,none,28,20,64,100,360,5,1,
68,34,random,greedy,28,20,64,100,360,5,1,
69,35,random,none,28,20,64,100,360,5,1,
70,35,random,greedy,28,20,64,100,360,5,1,
71,36,random,none,28,20,64,100,360,5,1,
72,36,random,greedy,28,20,64,100,360,5,1,
73,37,random,none,28,20,64,100,360,5,1,
74,37,random,greedy,28,20,64,100,360,5,1,
75,38,random,none,28,20,64,100,360,5,1,
76,38,random,greedy,28,20,64,100,360,5,1,
77,39,random,none,28,20,64,100,360,5,1,
78,39,random,greedy,28,20,64,100,360,5,1,
79,40,random,none,28,20,64,100,360,5,1,
80,40,random,greedy,28,20,64,100,360,5,1,
81,41,random,none,28,20,64,100,360,5,1,
82,41,random,greedy,28,20,64,100,360,5,1,
83,42,random,none,28,20,64,100,360,5,1,
84,42,random,greedy,28,20,64,100,360,5,1,
85,43,random,none,28,20,64,100,360,5,1,
86,43,random,greedy,28,20,64,100,360,5,1,
87,44,random,none,28,20,64,100,360,5,1,
88,44,random,greedy,28,20,64,100,360,5,1,
89,45,random,none,28,20,64,100,360,5,1,
90,45,random,greedy,28,20,64,100,360,5,1,
91,46,random,none,28,20,64,100,360,5,1,
92,46,random,greedy,28,20,64,100,360,5,1,
93,47,random,none,28,20,64,100,360,5,1,
94,47,random,greedy,28,20,64,100,360,5,1,
95,48,random,none,28,20,64,100,360,5,1,
96,48,random,greedy,28,20,64,100,360,5,1,
97,49,random,none,28,20,64,100,360,5,1,
98,49,random,greedy,28,20,64,100,360,5,1,
99,50,random,none,28,20,64,100,360,5,1,
100,50,random,greedy,28,20,64,100,360,5,1,
101,51,random,none,28,20,64,100,360,5,1,
102,51,random,greedy,28,20,64,100,360,5,1,
103,52,random,none,28,20,64,100,360,5,1,
104,52,random,greedy,28,20,64,100,360,5,1,
105,53,random,none,28,20,64,100,360,5,1,
106,53,random,greedy,28,20,64,100,360,5,1,
107,54,random,none,28,20,64,100,360,5,1,
108,54,random,greedy,28,20,64,100,360,5,1,
109,55,random,none,28,20,64,100,360,5,1,
110,55,random,greedy,28,20,64,100,360,5,1,
111,56,random,none,28,20,64,100,360,5,1,
112,56,random,greedy,28,20,64,100,360,5,1,
113,57,random,none,28,20,64,100,360,5,1,
114,57,random,greedy,28,20,64,100,360,5,1,
115,58,random,none,28,20,64,100,360,5,1,
116,58,random,greedy,28,20,64,100,360,5,1,
117,59,random,none,28,20,64,100,360,5,1,
118,59,random,greedy,28,20,64,100,360,5,1,
119,60,random,none,28,20,64,100,360,5,1,
120,60,random,greedy,28,20,64,100,360,5,1,
121,61,random,none,28,20,64,100,360,5,1,
122,61,random,greedy,28,20,64,100,360,5,1,
123,62,random,none,28,20,64,100,360,5,1,
124,62,random,greedy,28,20,64,100,360,5,1,
125,63,random,none,28,20,64,100,360,5,1,
126,63,random,greedy,28,20,64,100,360,5,1,
127,64,random,none,28,20,64,100,360,5,1,
128,64,random,greedy,28,20,64,100,360,5,1,
129,65,random,none,28,20,64,100,360,5,1,
130,65,random,greedy,28,20,64,100,360,5,1,
131,66,random,none,28,20,64,100,360,5,1,
132,66,random,greedy,28,20,64,100,360,5,1,
133,67,random,none,28,20,64,100,360,5,1,
134,67,random,greedy,28,20,64,100,360,5,1,
135,68,random,none,28,20,64,100,360,5,1,
136,68,random,greedy,28,20,64,100,360,5,1,
137,69,random,none,28,20,64,100,360,5,1,
138,69,random,greedy,28,20,64,100,360,5,1,
139,70,random,none,28,20,64,100,360,5,1,
140,70,random,greedy,28,20,64,100,360,5,1,
141,71,random,none,28,20,64,100,360,5,1,
142,71,random,greedy,28,20,64,100,360,5,1,
143,72,random,none,28,20,64,100,360,5,1,
144,72,random,greedy,28,20,64,100,360,5,1,
145,73,random,none,28,20,64,100,360,5,1,
146,73,random,greedy,28,20,64,100,360,5,1,
147,74,random,none,28,20,64,100,360,5,1,
148,74,random,greedy,28,20,64,100,360,5,1,
149,75,random,none,28,20,64,100,360,5,1,
150,75,random,greedy,28,20,64,100,360,5,1,
151,76,random,none,28,20,64,100,360,5,1,
152,76,random,greedy,28,20,64,100,360,5,1,
153,77,random,none,28,20,64,100,360,5,1,
154,77,random,greedy,28,20,64,100,360,5,1,
155,78,random,none,28,20,64,100,360,5,1,
156,78,random,greedy,28,20,64,100,360,5,1,
157,79,random,none,28,20,64,100,360,5,1,
158,79,random,greedy,28,20,64,100,360,5,1,
159,80,random,none,28,20,64,100,360,5,1,
160,80,random,greedy,28,20,64,100,360,5,1,
161,81,random,none,28,20,64,100,360,5,1,
162,81,random,greedy,28,20,64,100,360,5,1,
163,82,random,none,28,20,64,100,360,5,1,
164,82,random,greedy,28,20,64,100,360,5,1,
165,83,random,none,28,20,64,100,360,5,1,
166,83,random,greedy,28,20,64,100,360,5,1,
167,84,random,none,28,20,64,100,360,5,1,
168,84,random,greedy,28,20,64,100,360,5,1,
169,85,random,none,28,20,64,100,360,5,1,
170,85,random,greedy,28,20,64,100,360,5,1,
171,86,random,none,28,20,64,100,360,5,1,
172,86,random,greedy,28,20,64,100,360,5,1,
173,87,random,none,28,20,64,100,360,5,1,
174,87,random,greedy,28,20,64,100,360,5,1,
175,88,random,none,28,20,64,100,360,5,1,
176,88,random,greedy,28,20,64,100,360,5,1,
177,89,random,none,28,20,64,100,360,5,1,
178,89,random,greedy,28,20,64,100,360,5,1,
179,90,random,none,28,20,64,100,360,5,1,
180,90,random,greedy,28,20,64,100,360,5,1,
181,91,random,none,28,20,64,100,360,5,1,
182,91,random,greedy,28,20,64,100,360,5,1,
183,92,random,none,28,20,64,100,360,5,1,
184,92,random,greedy,28,20,64,100,360,5,1,
185,93,random,none,28,20,64,100,360,5,1,
186,93,random,greedy,28,20,64,100,360,5,1,
187,94,random,none,28,20,64,100,360,5,1,
188,94,random,greedy,28,20,64,100,360,5,1,
189,95,random,none,28,20,64,100,360,5,1,
190,95,random,greedy,28,20,64,100,360,5,1,
191,96,random,none,28,20,64,100,360,5,1,
192,96,random,greedy,28,20,64,100,360,5,1,
193,97,random,none,28,20,64,100,360,5,1,
194,97,random,greedy,28,20,64,100,360,5,1,
195,98,random,none,28,20,64,100,360,5,1,
196,98,random,greedy,28,20,64,100,360,5,1,
197,99,random,none,28,20,64,100,360,5,1,
198,99,random,greedy,28,20,64,100,360,5,1,
199,100,random,none,28,20,64,100,360,5,1,
200,100,random,greedy,28,20,64,100,360,5,1,
201,101,random,none,28,20,64,100,360,5,1,
202,101,random,greedy,28,20,64,100,360,5,1,
203,102,random,none,28,20,64,100,360,5,1,
204,102,random,greedy,28,20,64,100,360,5,1,
205,103,random,none,28,20,64,100,360,5,1,
206,103,random,greedy,28,20,64,100,360,5,1,
207,104,random,none,28,20,64,100,360,5,1,
208,104,random,greedy,28,20,64,100,360,5,1,
209,105,random,none,28,20,64,100,360,5,1,
210,105,random,greedy,28,20,64,100,360,5,1,
211,106,random,none,28,20,64,100,360,5,1,
212,106,random,greedy,28,20,64,100,360,5,1,
213,107,random,none,28,20,64,100,360,5,1,
214,107,random,greedy,28,20,64,100,360,5,1,
215,108,random,none,28,20,64,100,360,5,1,
216,108,random,greedy,28,20,64,100,360,5,1,
217,109,random,none,28,20,64,100,360,5,1,
218,109,random,greedy,28,20,64,100,360,5,1,
219,110,random,none,28,20,64,100,360,5,1,
220,110,random,greedy,28,20,64,100,360,5,1,
221,111,random,none,28,20,64,100,360,5,1,
222,111,random,greedy,28,20,64,100,360,5,1,
223,112,random,none,28,20,64,100,360,5,1,
224,112,random,greedy,28,20,64,100,360,5,1,
225,113,random,none,28,20,64,100,360,5,1,
226,113,random,greedy,28,20,64,100,360,5,1,
227,114,random,none,28,20,64,100,360,5,1,
228,114,random,greedy,28,20,64,100,360,5,1,
229,115,random,none,28,20,64,100,360,5,1,
230,115,random,greedy,28,20,64,100,360,5,1,
231,116,random,none,28,20,64,100,360,5,1,
232,116,random,greedy,28,20,64,100,360,5,1,
233,117,random,none,28,20,64,100,360,5,1,
234,117,random,greedy,28,20,64,100,360,5,1,
235,118,random,none,28,20,64,100,360,5,1,
236,118,random,greedy,28,20,64,100,360,5,1,
237,119,random,none,28,20,64,100,360,5,1,
238,119,random,greedy,28,20,64,100,360,5,1,
239,120,random,none,28,20,64,100,360,5,1,
240,120,random,greedy,28,20,64,100,360,5,1,
241,121,random,none,28,20,64,100,360,5,1,
242,121,random,greedy,28,20,64,100,360,5,1,
243,122,random,none,28,20,64,100,360,5,1,
244,122,random,greedy,28,20,64,100,360,5,1,
245,123,random,none,28,20,64,100,360,5,1,
246,123,random,greedy,28,20,64,100,360,5,1,
247,124,random,none,28,20,64,100,360,5,1,
248,124,random,greedy,28,20,64,100,360,5,1,
249,125,random,none,28,20,64,100,360,5,1,
250,125,random,greedy,28,20,64,100,360,5,1,
251,126,random,none,28,20,64,100,360,5,1,
252,126,random,greedy,28,20,64,100,360,5,1,
253,127,random,none,28,20,64,100,360,5,1,
254,127,random,greedy,28,20,64,100,360,5,1,
255,128,random,none,28,20,64,100,360,5,1,
256,128,random,greedy,28,20,64,100,360,5,1,
257,129,random,none,28,20,64,100,360,5,1,
258,129,random,greedy,28,20,64,100,360,5,1,
259,130,random,none,28,20,64,100,360,5,1,
260,130,random,greedy,28,20,64,100,360,5,1,
261,131,random,none,28,20,64,100,360,5,1,
262,131,random,greedy,28,20,64,100,360,5,1,
263,132,random,none,28,20,64,100,360,5,1,
264,132,random,greedy,28,20,64,100,360,5,1,
265,133,random,none,28,20,64,100,360,5,1,
266,133,random,greedy,28,20,64,100,360,5,1,
267,134,random,none,28,20,64,100,360,5,1,
268,134,random,greedy,28,20,64,100,360,5,1,
269,135,random,none,28,20,64,100,360,5,1,
270,135,random,greedy,28,20,64,100,360,5,1,
271,136,random,none,28,20,64,100,360,5,1,
272,136,random,greedy,28,20,64,100,360,5,1,
273,137,random,none,28,20,64,100,360,5,1,
274,137,random,greedy,28,20,64,100,360,5,1,
275,138,random,none,28,20,64,100,360,5,1,
276,138,random,greedy,28,20,64,100,360,5,1,
277,139,random,none,28,20,64,100,360,5,1,
278,139,random,greedy,28,20,64,100,360,5,1,
279,140,random,none,28,20,64,100,360,5,1,
280,140,random,greedy,28,20,64,100,360,5,1,
281,141,random,none,28,20,64,100,360,5,1,
282,141,random,greedy,28,20,64,100,360,5,1,
283,142,random,none,28,20,64,100,360,5,1,
284,142,random,greedy,28,20,64,100,360,5,1,
285,143,random,none,28,20,64,100,360,5,1,
286,143,random,greedy,28,20,64,100,360,5,1,
287,144,random,none,28,20,64,100,360,5,1,
288,144,random,greedy,28,20,64,100,360,5,1,
289,145,random,none,28,20,64,100,360,5,1,
290,145,random,greedy,28,20,64,100,360,5,1,
291,146,random,none,28,20,64,100,360,5,1,
292,146,random,greedy,28,20,64,100,360,5,1,
293,147,random,none,28,20,64,100,360,5,1,
294,147,random,greedy,28,20,64,100,360,5,1,
295,148,random,none,28,20,64,100,360,5,1,
296,148,random,greedy,28,20,64,100,360,5,1,
297,149,random,none,28,20,64,100,360,5,1,
298,149,random,greedy,28,20,64,100,360,5,1,
299,150,random,none,28,20,64,100,360,5,1,
300,150,random,greedy,28,20,64,100,360,5,1,
301,151,random,none,28,20,64,100,360,5,1,
302,151,random,greedy,28,20,64,100,360,5,1,
303,152,random,none,28,20,64,100,360,5,1,
304,152,random,greedy,28,20,64,100,360,5,1,
305,153,random,none,28,20,64,100,360,5,1,
306,153,random,greedy,28,20,64,100,360,5,1,
307,154,random,none,28,20,64,100,360,5,1,
308,154,random,greedy,28,20,64,100,360,5,1,
309,155,random,none,28,20,64,100,360,5,1,
310,155,random,greedy,28,20,64,100,360,5,1,
311,156,random,none,28,20,64,100,360,5,1,
312,156,random,greedy,28,20,64,100,360,5,1,
313,157,random,none,28,20,64,100,360,5,1,
314,157,random,greedy,28,20,64,100,360,5,1,
315,158,random,none,28,20,64,100,360,5,1,
316,158,random,greedy,28,20,64,100,360,5,1,
317,159,random,none,28,20,64,100,360,5,1,
318,159,random,greedy,28,20,64,100,360,5,1,
319,160,random,none,28,20,64,100,360,5,1,
320,160,random,greedy,28,20,64,100,360,5,1,
321,161,random,none,28,20,64,100,360,5,1,
322,161,random,greedy,28,20,64,100,360,5,1,
323,162,random,none,28,20,64,100,360,5,1,
324,162,random,greedy,28,20,64,100,360,5,1,
325,163,random,none,28,20,64,100,360,5,1,
326,163,random,greedy,28,20,64,100,360,5,1,
327,164,random,none,28,20,64,100,360,5,1,
328,164,random,greedy,28,20,64,100,360,5,1,
329,165,random,none,28,20,64,100,360,5,1,
330,165,random,greedy,28,20,64,100,360,5,1,
331,166,random,none,28,20,64,100,360,5,1,
332,166,random,greedy,28,20,64,100,360,5,1,
333,167,random,none,28,20,64,100,360,5,1,
334,167,random,greedy,28,20,64,100,360,5,1,
335,168,random,none,28,20,64,100,360,5,1,
336,168,random,greedy,28,20,64,100,360,5,1,
337,169,random,none,28,20,64,100,360,5,1,
338,169,random,greedy,28,20,64,100,360,5,1,
339,170,random,none,28,20,64,100,360,5,1,
340,170,random,greedy,28,20,64,100,360,5,1,
341,171,random,none,28,20,64,100,360,5,1,
342,171,random,greedy,28,20,64,100,360,5,1,
343,172,random,none,28,20,64,100,360,5,1,
344,172,random,greedy,28,20,64,100,360,5,1,
345,173,random,none,28,20,64,100,360,5,1,
346,173,random,greedy,28,20,64,100,360,5,1,
347,174,random,none,28,20,64,100,360,5,1,
348,174,random,greedy,28,20,64,100,360,5,1,
349,175,random,none,28,20,64,100,360,5,1,
350,175,random,greedy,28,20,64,100,360,5,1,
351,176,random,none,28,20,64,100,360,5,1,
352,176,random,greedy,28,20,64,100,360,5,1,
353,177,random,none,28,20,64,100,360,5,1,
354,177,random,greedy,28,20,64,100,360,5,1,
355,178,random,none,28,20,64,100,360,5,1,
356,178,random,greedy,28,20,64,100,360,5,1,
357,179,random,none,28,20,64,100,360,5,1,
358,179,random,greedy,28,20,64,100,360,5,1,
359,180,random,none,28,20,64,100,360,5,1,
360,180,random,greedy,28,20,64,100,360,5,1,
361,181,random,none,28,20,64,100,360,5,1,
362,181,random,greedy,28,20,64,100,360,5,1,
363,182,random,none,28,20,64,100,360,5,1,
364,182,random,greedy,28,20,64,100,360,5,1,
365,183,random,none,28,20,64,100,360,5,1,
366,183,random,greedy,28,20,64,100,360,5,1,
367,184,random,none,28,20,64,100,360,5,1,
368,184,random,greedy,28,20,64,100,360,5,1,
369,185,random,none,28,20,64,100,360,5,1,
370,185,random,greedy,28,20,64,100,360,5,1,
371,186,random,none,28,20,64,100,360,5,1,
372,186,random,greedy,28,20,64,100,360,5,1,
373,187,random,none,28,20,64,100,360,5,1,
374,187,random,greedy,28,20,64,100,360,5,1,
375,188,random,none,28,20,64,100,360,5,1,
376,188,random,greedy,28,20,64,100,360,5,1,
377,189,random,none,28,20,64,100,360,5,1,
378,189,random,greedy,28,20,64,100,360,5,1,
379,190,random,none,28,20,64,100,360,5,1,
380,190,random,greedy,28,20,64,100,360,5,1,
381,191,random,none,28,20,64,100,360,5,1,
382,191,random,greedy,28,20,64,100,360,5,1,
383,192,random,none,28,20,64,100,360,5,1,
384,192,random,greedy,28,20,64,100,360,5,1,
385,193,random,none,28,20,64,100,360,5,1,
386,193,random,greedy,28,20,64,100,360,5,1,
387,194,random,none,28,20,64,100,360,5,1,
388,194,random,greedy,28,20,64,100,360,5,1,
389,195,random,none,28,20,64,100,360,5,1,
390,195,random,greedy,28,20,64,100,360,5,1,
391,196,random,none,28,20,64,100,360,5,1,
392,196,random,greedy,28,20,64,100,360,5,1,
393,197,random,none,28,20,64,100,360,5,1,
394,197,random,greedy,28,20,64,100,360,5,1,
395,198,random,none,28,20,64,100,360,5,1,
396,198,random,greedy,28,20,64,100,360,5,1,
397,199,random,none,28,20,64,100,360,5,1,
398,199,random,greedy,28,20,64,100,360,5,1,
399,200,random,none,28,20,64,100,360,5,1,
400,200,random,greedy,28,20,64,100,360,5,1,
401,401,random,none,28,20,64,100,360,5,1,
402,401,random,greedy,28,20,64,100,360,5,1,
403,402,random,none,28,20,64,100,360,5,1,
404,402,random,greedy,28,20,64,100,360,5,1,
405,403,random,none,28,20,64,100,360,5,1,
406,403,random,greedy,28,20,64,100,360,5,1,
407,404,random,none,28,20,64,100,360,5,1,
408,404,random,greedy,28,20,64,100,360,5,1,
409,405,random,none,28,20,64,100,360,5,1,
410,405,random,greedy,28,20,64,100,360,5,1,
411,406,random,none,28,20,64,100,360,5,1,
412,406,random,greedy,28,20,64,100,360,5,1,
413,407,random,none,28,20,64,100,360,5,1,
414,407,random,greedy,28,20,64,100,360,5,1,
415,408,random,none,28,20,64,100,360,5,1,
416,408,random,greedy,28,20,64,100,360,5,1,
417,409,random,none,28,20,64,100,360,5,1,
418,409,random,greedy,28,20,64,100,360,5,1,
419,410,random,none,28,20,64,100,360,5,1,
420,410,random,greedy,28,20,64,100,360,5,1,
421,411,random,none,28,20,64,100,360,5,1,
422,411,random,greedy,28,20,64,100,360,5,1,
423,412,random,none,28,20,64,100,360,5,1,
424,412,random,greedy,28,20,64,100,360,5,1,
425,413,random,none,28,20,64,100,360,5,1,
426,413,random,greedy,28,20,64,100,360,5,1,
427,414,random,none,28,20,64,100,360,5,1,
428,414,random,greedy,28,20,64,100,360,5,1,
429,415,random,none,28,20,64,100,360,5,1,
430,415,random,greedy,28,20,64,100,360,5,1,
431,416,random,none,28,20,64,100,360,5,1,
432,416,random,greedy,28,20,64,100,360,5,1,
433,417,random,none,28,20,64,100,360,5,1,
434,417,random,greedy,28,20,64,100,360,5,1,
435,418,random,none,28,20,64,100,360,5,1,
436,418,random,greedy,28,20,64,100,360,5,1,
437,419,random,none,28,20,64,100,360,5,1,
438,419,random,greedy,28,20,64,100,360,5,1,
439,420,random,none,28,20,64,100,360,5,1,
440,420,random,greedy,28,20,64,100,360,5,1,
441,421,random,none,28,20,64,100,360,5,1,
442,421,random,greedy,28,20,64,100,360,5,1,
443,422,random,none,28,20,64,100,360,5,1,
444,422,random,greedy,28,20,64,100,360,5,1,
445,423,random,none,28,20,64,100,360,5,1,
446,423,random,greedy,28,20,64,100,360,5,1,
447,424,random,none,28,20,64,100,360,5,1,
448,424,random,greedy,28,20,64,100,360,5,1,
449,425,random,none,28,20,64,100,360,5,1,
450,425,random,greedy,28,20,64,100,360,5,1,
451,426,random,none,28,20,64,100,360,5,1,
452,426,random,greedy,28,20,64,100,360,5,1,
453,427,random,none,28,20,64,100,360,5,1,
454,427,random,greedy,28,20,64,100,360,5,1,
455,428,random,none,28,20,64,100,360,5,1,
456,428,random,greedy,28,20,64,100,360,5,1,
457,429,random,none,28,20,64,100,360,5,1,
458,429,random,greedy,28,20,64,100,360,5,1,
459,430,random,none,28,20,64,100,360,5,1,
460,430,random,greedy,28,20,64,100,360,5,1,
461,431,random,none,28,20,64,100,360,5,1,
462,431,random,greedy,28,20,64,100,360,5,1,
463,432,random,none,28,20,64,100,360,5,1,
464,432,random,greedy,28,20,64,100,360,5,1,
465,433,random,none,28,20,64,100,360,5,1,
466,433,random,greedy,28,20,64,100,360,5,1,
467,434,random,none,28,20,64,100,360,5,1,
468,434,random,greedy,28,20,64,100,360,5,1,
469,435,random,none,28,20,64,100,360,5,1,
470,435,random,greedy,28,20,64,100,360,5,1,
471,436,random,none,28,20,64,100,360,5,1,
472,436,random,greedy,28,20,64,100,360,5,1,
473,437,random,none,28,20,64,100,360,5,1,
474,437,random,greedy,28,20,64,100,360,5,1,
475,438,random,none,28,20,64,100,360,5,1,
476,438,random,greedy,28,20,64,100,360,5,1,
477,439,random,none,28,20,64,100,360,5,1,
478,439,random,greedy,28,20,64,100,360,5,1,
479,440,random,none,28,20,64,100,360,5,1,
480,440,random,greedy,28,20,64,100,360,5,1,
481,441,random,none,28,20,64,100,360,5,1,
482,441,random,greedy,28,20,64,100,360,5,1,
483,442,random,none,28,20,64,100,360,5,1,
484,442,random,greedy,28,20,64,100,360,5,1,
485,443,random,none,28,20,64,100,360,5,1,
486,443,random,greedy,28,20,64,100,360,5,1,
487,444,random,none,28,20,64,100,360,5,1,
488,444,random,greedy,28,20,64,100,360,5,1,
489,445,random,none,28,20,64,100,360,5,1,
490,445,random,greedy,28,20,64,100,360,5,1,
491,446,random,none,28,20,64,100,360,5,1,
492,446,random,greedy,28,20,64,100,360,5,1,
493,447,random,none,28,20,64,100,360,5,1,
494,447,random,greedy,28,20,64,100,360,5,1,
495,448,random,none,28,20,64,100,360,5,1,
496,448,random,greedy,28,20,64,100,360,5,1,
497,449,random,none,28,20,64,100,360,5,1,
498,449,random,greedy,28,20,64,100,360,5,1,
499,450,random,none,28,20,64,100,360,5,1,
500,450,random,greedy,28,20,64,100,360,5,1,
501,451,random,none,28,20,64,100,360,5,1,
502,451,random,greedy,28,20,64,100,360,5,1,
503,452,random,none,28,20,64,100,360,5,1,
504,452,random,greedy,28,20,64,100,360,5,1,
505,453,random,none,28,20,64,100,360,5,1,
506,453,random,greedy,28,20,64,100,360,5,1,
507,454,random,none,28,20,64,100,360,5,1,
508,454,random,greedy,28,20,64,100,360,5,1,
509,455,random,none,28,20,64,100,360,5,1,
510,455,random,greedy,28,20,64,100,360,5,1,
511,456,random,none,28,20,64,100,360,5,1,
512,456,random,greedy,28,20,64,100,360,5,1,
513,457,random,none,28,20,64,100,360,5,1,
514,457,random,greedy,28,20,64,100,360,5,1,
515,458,random,none,28,20,64,100,360,5,1,
516,458,random,greedy,28,20,64,100,360,5,1,
517,459,random,none,28,20,64,100,360,5,1,
518,459,random,greedy,28,20,64,100,360,5,1,
519,460,random,none,28,20,64,100,360,5,1,
520,460,random,greedy,28,20,64,100,360,5,1,
521,461,random,none,28,20,64,100,360,5,1,
522,461,random,greedy,28,20,64,100,360,5,1,
523,462,random,none,28,20,64,100,360,5,1,
524,462,random,greedy,28,20,64,100,360,5,1,
525,463,random,none,28,20,64,100,360,5,1,
526,463,random,greedy,28,20,64,100,360,5,1,
527,464,random,none,28,20,64,100,360,5,1,
528,464,random,greedy,28,20,64,100,360,5,1,
529,465,random,none,28,20,64,100,360,5,1,
530,465,random,greedy,28,20,64,100,360,5,1,
531,466,random,none,28,20,64,100,360,5,1,
532,466,random,greedy,28,20,64,100,360,5,1,
533,467,random,none,28,20,64,100,360,5,1,
534,467,random,greedy,28,20,64,100,360,5,1,
535,468,random,none,28,20,64,100,360,5,1,
536,468,random,greedy,28,20,64,100,360,5,1,
537,469,random,none,28,20,64,100,360,5,1,
538,469,random,greedy,28,20,64,100,360,5,1,
539,470,random,none,28,20,64,100,360,5,1,
540,470,random,greedy,28,20,64,100,360,5,1,
541,471,random,none,28,20,64,100,360,5,1,
542,471,random,greedy,28,20,64,100,360,5,1,
543,472,random,none,28,20,64,100,360,5,1,
544,472,random,greedy,28,20,64,100,360,5,1,
545,473,random,none,28,20,64,100,360,5,1,
546,473,random,greedy,28,20,64,100,360,5,1,
547,474,random,none,28,20,64,100,360,5,1,
548,474,random,greedy,28,20,64,100,360,5,1,
549,475,random,none,28,20,64,100,360,5,1,
550,475,random,greedy,28,20,64,100,360,5,1,
551,476,random,none,28,20,64,100,360,5,1,
552,476,random,greedy,28,20,64,100,360,5,1,
553,477,random,none,28,20,64,100,360,5,1,
554,477,random,greedy,28,20,64,100,360,5,1,
555,478,random,none,28,20,64,100,360,5,1,
556,478,random,greedy,28,20,64,100,360,5,1,
557,479,random,none,28,20,64,100,360,5,1,
558,479,random,greedy,28,20,64,100,360,5,1,
559,480,random,none,28,20,64,100,360,5,1,
560,480,random,greedy,28,20,64,100,360,5,1,
561,481,random,none,28,20,64,100,360,5,1,
562,481,random,greedy,28,20,64,100,360,5,1,
563,482,random,none,28,20,64,100,360,5,1,
564,482,random,greedy,28,20,64,100,360,5,1,
565,483,random,none,28,20,64,100,360,5,1,
566,483,random,greedy,28,20,64,100,360,5,1,
567,484,random,none,28,20,64,100,360,5,1,
568,484,random,greedy,28,20,64,100,360,5,1,
569,485,random,none,28,20,64,100,360,5,1,
570,485,random,greedy,28,20,64,100,360,5,1,
571,486,random,none,28,20,64,100,360,5,1,
572,486,random,greedy,28,20,64,100,360,5,1,
573,487,random,none,28,20,64,100,360,5,1,
574,487,random,greedy,28,20,64,100,360,5,1,
575,488,random,none,28,20,64,100,360,5,1,
576,488,random,greedy,28,20,64,100,360,5,1,
