row_id,run_id,test_instance_id,test_instance_mod,warehouse_id,random_seed,method,initialization,timeforsubproblem,partition,lsnsiteration,objective,solve_time,cumul_time,solvetime_init,solvetime_spselection,solvetime_spopt,time_utilization,throughput_utilization,bestthroughput_utilization,total_orders_worked,total_orders_completed,congestion_utilization,max_congestion,pods_used,unique_pods_used,items_picked_per_pod,pod_distance_travelled,order_open_time_per_item,orders_size_1,orders_size_2,orders_size_3,orders_size_4,orders_size_5,orders_size_6,orders_size_7,orders_size_8,orders_size_9,orders_size_10,orders_size_large,,,,,,,,,,,,
49,49,5,,1,53196,Randomized,(cold start),,1,27,131,1.75999999,80.01699972,0,0.003999949,0.150000095,0.534946237,0.727777778,0.491666667,75,75,0.244193989,1.25,68,62,2.112903226,2788,1.641221374,44,18,6,4,2,0,1,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
49,49,5,,1,53196,Randomized,(cold start),,1,28,133,1.689999819,81.70699954,0,0.005999804,0.25999999,0.537634409,0.738888889,0.494444444,77,77,0.237636612,1.166666667,67,62,2.14516129,2680,1.676691729,46,18,6,4,2,0,1,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
49,49,5,,1,53196,Randomized,(cold start),,1,29,136,2.209000111,83.91599965,0,0.005000114,0.58100009,0.551075269,0.755555556,0.511111111,78,78,0.247472678,2,69,64,2.125,2768,1.639705882,46,18,7,4,2,0,1,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
49,49,5,,1,53196,Randomized,(cold start),,1,30,136,1.391000032,85.30699968,0,0.005000114,0.007000208,0.551075269,0.755555556,0.511111111,78,78,0.247472678,2,69,64,2.125,2768,1.639705882,46,18,7,4,2,0,1,0,0,0,0,0,0,0,0,0,0,none,10,360,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,1,42,34.83699989,34.83699989,0,12.17299986,5.00999999,0.142473118,0.233333333,0.141666667,31,31,0.047131148,1,11,11,3.818181818,424,1.095238095,28,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,2,75,12.39300013,47.23000002,0,6.25,5.013000011,0.260752688,0.416666667,0.255555556,49,49,0.089344262,1,22,22,3.409090909,820,0.973333333,38,7,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,3,114,11.87899995,59.10899997,0,5.680000067,5.010999918,0.405913978,0.633333333,0.388888889,59,59,0.117622951,1,37,33,3.454545455,1360,0.921052632,44,7,2,0,1,1,1,1,0,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,4,137,11.99699998,71.10599995,0,5.692000151,5.003000021,0.491935484,0.761111111,0.475,74,74,0.149180328,1,46,42,3.261904762,1704,0.941605839,57,7,3,0,1,1,2,1,0,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,5,164,11.13899994,82.24499989,0,5.717000008,4.311000109,0.591397849,0.911111111,0.572222222,79,79,0.186885246,1,56,50,3.28,2112,1.054878049,57,8,3,0,3,1,3,2,0,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,6,185,11.68899989,93.93399978,0,5.92599988,5.003000021,0.677419355,1.027777778,0.65,87,87,0.223770492,1,67,55,3.363636364,2576,1.07027027,59,10,6,0,3,2,3,2,0,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,7,195,11.66899991,105.6029997,0,5.950999975,5.008999825,0.720430108,1.083333333,0.683333333,91,91,0.239754098,1,73,60,3.25,2844,1.102564103,60,11,7,1,3,2,3,2,0,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,8,218,12.39100003,117.9939997,0,6.171999931,5.003000021,0.806451613,1.211111111,0.755555556,101,101,0.247131148,1,82,66,3.303030303,3224,1.096330275,63,16,8,1,3,2,4,2,0,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,9,227,11.73300004,129.7269998,0,5.709000111,5.010999918,0.841397849,1.261111111,0.791666667,103,103,0.259590164,1,86,68,3.338235294,3440,1.13215859,65,15,8,1,3,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,10,231,11.98799992,141.7149997,0,5.720000029,5.002000093,0.85483871,1.283333333,0.805555556,104,104,0.262459016,1,87,69,3.347826087,3512,1.142857143,65,15,8,2,3,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,11,231,11.75600004,153.4709997,0,5.719000101,5.012000084,0.85483871,1.283333333,0.805555556,104,104,0.262459016,1,87,69,3.347826087,3512,1.142857143,65,15,8,2,3,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,12,231,11.60399985,165.0749996,0,5.912999868,5.00999999,0.85483871,1.283333333,0.805555556,104,104,0.262459016,1,87,69,3.347826087,3512,1.142857143,65,15,8,2,3,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,,,
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,13,235,11.73799992,176.8129995,0,5.735999823,5.003000021,0.865591398,1.305555556,0.816666667,105,105,0.264508197,1,87,71,3.309859155,3504,1.182978723,66,14,8,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,14,236,8.159999847,184.9729993,0,5.743999958,1.548000097,0.870967742,1.311111111,0.819444444,106,106,0.259180328,1,88,71,3.323943662,3528,1.165254237,67,14,8,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,15,236,8.950999975,193.9239993,0,5.722000122,2.515000105,0.870967742,1.311111111,0.819444444,106,106,0.259180328,1,88,71,3.323943662,3528,1.165254237,67,14,8,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,16,236,8.532999992,202.4569993,0,5.932999849,1.917999983,0.870967742,1.311111111,0.819444444,106,106,0.259180328,1,88,71,3.323943662,3528,1.165254237,67,14,8,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,17,236,10.03100014,212.4879994,0,5.73300004,3.102999926,0.870967742,1.311111111,0.819444444,106,106,0.259180328,1,88,71,3.323943662,3528,1.165254237,67,14,8,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,18,238,11.71700001,224.2049994,0,5.733999968,5.003999949,0.876344086,1.322222222,0.825,105,105,0.257540984,1,88,72,3.305555556,3472,1.243697479,64,15,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,19,238,11.62899995,235.8339994,0,5.723999977,5.002999783,0.876344086,1.322222222,0.825,105,105,0.257540984,1,88,72,3.305555556,3472,1.243697479,64,15,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,20,238,9.223999977,245.0579994,0,5.72300005,2.83100009,0.876344086,1.322222222,0.825,105,105,0.257540984,1,88,72,3.305555556,3472,1.243697479,64,15,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,21,238,8.654000044,253.7119994,0,5.924000025,1.779000044,0.876344086,1.322222222,0.825,105,105,0.257540984,1,88,72,3.305555556,3472,1.243697479,64,15,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,22,240,11.70300007,265.4149995,0,5.719000101,5.003000021,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,23,240,8.688999891,274.1039994,0,5.694000006,2.144000053,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,24,240,7.292999983,281.3969994,0,5.697000027,0.894000053,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,25,240,7.180999994,288.5779994,0,5.927999973,0.527000189,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,26,240,11.94499993,300.5229993,0,5.889999866,5.023000002,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,27,240,12.05999994,312.5829992,0,5.725999832,5.102999926,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,28,240,11.55099988,324.1339991,0,5.690999985,5.003999949,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,29,240,11.64899993,335.782999,0,5.710000038,5.003999949,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
870,870,5,,1,53196,Learn-then-optimize,(cold start),,1,30,240,8.421000004,344.203999,0,5.711999893,2.083999872,0.879032258,1.333333333,0.830555556,106,106,0.255327869,1,87,71,3.38028169,3448,1.179166667,64,16,9,2,4,2,4,2,1,1,1,0,0,0,0,0,0,none,5,300,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,0,0,9.05991E-06,0,9.05991E-06,0,0,0,0,0,0,0,0,0,0,0,NaN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,1,16,94.67492914,94.67492914,0,71.46406698,4.625137091,0.080645161,0.088888889,0.066666667,9,9,0.038114754,1,14,12,1.333333333,544,0.9375,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,2,20,70.30750895,164.9824381,0,69.30443501,0.056859016,0.102150538,0.111111111,0.083333333,13,13,0.047131148,1,18,15,1.333333333,676,0.95,8,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,3,38,73.73979902,238.7222371,0,71.96325088,0.131777048,0.185483871,0.211111111,0.158333333,22,22,0.114344262,1,31,26,1.461538462,1200,0.973684211,14,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,4,58,75.64280581,314.3650429,0,73.81412792,0.167745113,0.268817204,0.322222222,0.233333333,31,31,0.150546448,1.216666667,42,36,1.611111111,1624,1.051724138,19,7,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,5,63,79.85221195,394.2172549,0,78.71969199,0.040419102,0.293010753,0.35,0.252777778,35,35,0.16284153,1.216666667,46,40,1.575,1768,1.031746032,22,8,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,6,73,79.3549931,473.572248,0,77.6619761,0.083746195,0.336021505,0.405555556,0.291666667,41,41,0.180956284,1.216666667,52,45,1.622222222,2044,1.01369863,26,8,4,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,7,85,81.02197385,554.5942218,0,79.27964783,0.134536028,0.397849462,0.472222222,0.347222222,48,48,0.219480874,1.216666667,63,57,1.49122807,2488,1.129411765,30,9,6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,8,87,83.23171616,637.825938,0,81.87228203,0.087857008,0.411290323,0.483333333,0.361111111,50,50,0.215928962,1.216666667,66,59,1.474576271,2632,1.195402299,32,9,6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,9,97,81.64451718,719.4704552,0,80.29542518,0.212795973,0.448924731,0.538888889,0.388888889,56,56,0.223306011,1.216666667,70,61,1.590163934,2856,1.24742268,35,11,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,none,13,300
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,10,98,83.62192702,803.0923822,0,81.78540301,0.123065948,0.451612903,0.544444444,0.4,57,57,0.231584699,1.416666667,70,58,1.689655172,2836,1.081632653,36,11,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,11,101,82.72756886,885.8199511,0,80.94055295,0.171782017,0.456989247,0.561111111,0.405555556,60,60,0.229945355,1.216666667,69,58,1.74137931,2808,1.03960396,39,11,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,12,107,79.95815492,965.778106,0,78.64591503,0.236028194,0.475806452,0.594444444,0.425,65,65,0.228306011,1.216666667,70,59,1.813559322,2872,1.074766355,43,12,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,13,113,87.3792069,1053.157313,0,85.971591,0.297113895,0.502688172,0.627777778,0.447222222,69,69,0.241830601,1.216666667,74,63,1.793650794,3100,1.07079646,45,14,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,14,119,83.93607807,1137.093391,0,82.19282794,0.199970961,0.52688172,0.661111111,0.463888889,71,71,0.248797814,1.5,77,65,1.830769231,3224,1.176470588,45,15,7,2,0,0,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,15,128,86.72435188,1223.817743,0,84.59475899,0.554065943,0.551075269,0.711111111,0.494444444,74,74,0.24510929,1.216666667,77,65,1.969230769,3112,1.1875,46,16,7,2,0,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,16,132,82.20655584,1306.024299,0,80.94645882,0.141345024,0.561827957,0.733333333,0.5,78,78,0.246051913,1.05,77,66,2,3088,1.21969697,50,16,7,2,0,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,17,132,85.09024286,1391.114542,0,83.22030902,0.204461098,0.561827957,0.733333333,0.5,78,78,0.246051913,1.05,77,66,2,3088,1.21969697,50,16,7,2,0,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,18,135,84.03544497,1475.149987,0,81.98784709,0.374367952,0.572580645,0.75,0.511111111,79,79,0.251789617,1.133333333,78,65,2.076923077,3140,1.251851852,50,16,8,2,0,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,19,136,84.21545386,1559.36544,0,82.94253492,0.206468821,0.577956989,0.755555556,0.516666667,80,80,0.246871585,1.133333333,79,64,2.125,3156,1.235294118,51,16,8,2,0,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,20,137,86.31991696,1645.685357,0,84.39004898,0.176209927,0.580645161,0.761111111,0.519444444,81,81,0.253019126,1.5,79,65,2.107692308,3156,1.226277372,52,16,8,2,0,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,21,137,85.7029562,1731.388314,0,83.85911417,0.208864927,0.580645161,0.761111111,0.519444444,81,81,0.253019126,1.5,79,65,2.107692308,3156,1.226277372,52,16,8,2,0,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,22,140,83.80765915,1815.195973,0,82.0977478,0.51238513,0.583333333,0.777777778,0.525,81,81,0.246461749,1.133333333,77,64,2.1875,3056,1.264285714,52,15,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,23,143,86.68605494,1901.882028,0,84.57720494,0.248195887,0.588709677,0.794444444,0.536111111,83,83,0.240724044,1.133333333,76,65,2.2,3036,1.216783217,53,16,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,24,146,88.46810293,1990.350131,0,86.06881881,1.313560963,0.599462366,0.811111111,0.55,85,85,0.247008197,1.133333333,77,65,2.246153846,3128,1.308219178,54,17,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
409,409,5,,1,53196,Learning-enhanced (B=100),(cold start),,1,25,146,85.13821006,2075.488341,0,83.28155923,0.223416805,0.599462366,0.811111111,0.55,85,85,0.247008197,1.133333333,77,65,2.246153846,3128,1.308219178,54,17,8,2,1,1,1,1,0,0,0,0,0,0,0,0,0,none,10,360,,,
